,player,Country,Balls,Runs,Wickets,SR
0,Nasir Jamshed,Pakistan,0,-,-,-
1,Tamim Iqbal,Bangladesh,0,-,-,-
2,MJ McClenaghan,New Zealand,48,68,-,-
3,BRM Taylor,Zimbabwe,0,-,-,-
4,MA Leask,Scotland,44,70,-,-
5,JWA Taylor,England,0,-,-,-
6,WU Tharanga,Sri Lanka,0,-,-,-
7,Khurram Khan,United Arab Emirates,42,52,-,-
8,PHT Kaushal,Sri Lanka,36,25,-,-
9,FDM Karunaratne,Sri Lanka,0,-,-,-
10,CS MacLeod,Scotland,0,-,-,-
11,HDRL Thirimanne,Sri Lanka,0,-,-,-
12,Umar Akmal,Pakistan,0,-,-,-
13,DPMD Jayawardene,Sri Lanka,0,-,-,-
14,Javed Ahmadi,Afghanistan,59,58,-,-
15,Imrul Kayes,Bangladesh,0,-,-,-
16,Usman Ghani,Afghanistan,0,-,-,-
17,SP Patil,United Arab Emirates,0,-,-,-
18,Yasir Shah,Pakistan,48,60,-,-
19,Younis Khan,Pakistan,0,-,-,-
20,HM Amla,South Africa,0,-,-,-
21,EC Joyce,Ireland,0,-,-,-
22,AD Hales,England,0,-,-,-
23,Taijul Islam,Bangladesh,60,58,-,-
24,LMP Simmons,West Indies,6,12,-,-
25,WTS Porterfield,Ireland,0,-,-,-
26,NJ O'Brien,Ireland,0,-,-,-
27,D Ramdin,West Indies,0,-,-,-
28,KS Williamson,New Zealand,12,12,-,-
29,Nasir Jamal,Afghanistan,0,-,-,-
30,Rohan Mustafa,United Arab Emirates,72,76,-,-
31,Samiullah Shinwari,Afghanistan,103,102,-,-
32,Najibullah Zadran,Afghanistan,0,-,-,-
33,Mushfiqur Rahim,Bangladesh,0,-,-,-
34,Soumya Sarkar,Bangladesh,42,32,-,-
35,EJG Morgan,England,0,-,-,-
36,Mominul Haque,Bangladesh,0,-,-,-
37,KC Sangakkara,Sri Lanka,0,-,-,-
38,Saqlain Haider,United Arab Emirates,0,-,-,-
39,Sarfaraz Ahmed,Pakistan,0,-,-,-
40,SMSM Senanayake,Sri Lanka,54,59,-,-
41,Misbah-ul-Haq,Pakistan,0,-,-,-
42,Shafiqullah,Afghanistan,0,-,-,-
43,Shaiman Anwar,United Arab Emirates,4,4,-,-
44,S Matsikenyeri,Zimbabwe,0,-,-,-
45,PL Mommsen,Scotland,0,-,-,-
46,Q de Kock,South Africa,0,-,-,-
47,GC Wilson,Ireland,0,-,-,-
48,HJW Gardiner,Scotland,0,-,-,-
49,S Dhawan,India,0,-,-,-
50,JC Buttler,England,0,-,-,-
51,L Ronchi,New Zealand,0,-,-,-
52,DM Bravo,West Indies,0,-,-,-
53,RR Rossouw,South Africa,12,13,-,-
54,AR Berenger,United Arab Emirates,0,-,-,-
55,RG Sharma,India,18,21,-,-
56,IR Bell,England,0,-,-,-
57,F Behardien,South Africa,66,64,-,-
58,GS Ballance,England,0,-,-,-
59,A Balbirnie,Ireland,0,-,-,-
60,GJ Bailey,Australia,0,-,-,-
61,Asghar Afghan,Afghanistan,5,6,-,-
62,Arafat Sunny,Bangladesh,48,42,-,-
63,SPD Smith,Australia,12,19,-,-
64,Anamul Haque,Bangladesh,0,-,-,-
65,Amjad Ali,United Arab Emirates,0,-,-,-
66,LRPL Taylor,New Zealand,0,-,-,-
67,Ahmed Shehzad,Pakistan,0,-,-,-
68,DA Warner,Australia,0,-,-,-
69,Afsar Zazai,Afghanistan,0,-,-,-
70,JL Carter,West Indies,0,-,-,-
71,RW Chakabva,Zimbabwe,0,-,-,-
72,MDKJ Perera,Sri Lanka,0,-,-,-
73,BB McCullum,New Zealand,0,-,-,-
74,MH Cross,Scotland,0,-,-,-
75,FRJ Coleman,Scotland,0,-,-,-
76,BJ Haddin,Australia,0,-,-,-
77,MJ Guptill,New Zealand,0,-,-,-
78,KJ Coetzer,Scotland,47,58,-,-
79,XJ Doherty,Australia,42,60,-,-
80,AJ Finch,Australia,0,-,-,-
81,CR Ervine,Zimbabwe,0,-,-,-
82,DA Miller,South Africa,0,-,-,-
83,CJ Chibhabha,Zimbabwe,0,-,-,-
84,F du Plessis,South Africa,42,47,-,-
85,Fahad Alhashmi,United Arab Emirates,44,45,-,-
86,AM Rahane,India,0,-,-,-
87,MS Dhoni,India,0,-,-,-
88,J Charles,West Indies,0,-,-,-
89,V Kohli,India,6,7,-,-
90,LD Chandimal,Sri Lanka,0,-,-,-
91,PR Stirling,Ireland,205,195,2,102.5
92,S Prasanna,Sri Lanka,108,134,1,108.0
93,Sikandar Raza,Zimbabwe,240,197,2,120.0
94,TP Kamungozi,Zimbabwe,126,124,1,126.0
95,KAJ Roach,West Indies,132,150,1,132.0
96,Mahmudullah,Bangladesh,144,135,1,144.0
97,BMAJ Mendis,Sri Lanka,30,18,2,15.0
98,CJ Anderson,New Zealand,217,234,14,15.5
99,MR Marsh,Australia,78,69,5,15.6
100,PJ Cummins,Australia,79,80,5,15.8
101,Krishna Chandran,United Arab Emirates,150,177,1,150.0
102,DJG Sammy,West Indies,168,172,1,168.0
103,T Mupariwa,Zimbabwe,168,153,1,168.0
104,MA Starc,Australia,383,224,22,17.4
105,Shahid Afridi,Pakistan,342,282,2,171.0
106,PVD Chameera,Sri Lanka,55,80,3,18.3
107,RD Berrington,Scotland,139,132,7,19.8
108,JH Davey,Scotland,300,311,15,20.0
109,JE Taylor,West Indies,345,328,17,20.2
110,KJ Abbott,South Africa,186,130,9,20.6
111,AB de Villiers,South Africa,84,86,4,21.0
112,UT Yadav,India,386,321,18,21.4
113,Mohammed Shami,India,366,294,17,21.5
114,CH Gayle,West Indies,108,97,5,21.6
115,ST Finn,England,174,200,8,21.7
116,TA Boult,New Zealand,510,371,22,23.1
117,KMDN Kulasekara,Sri Lanka,96,111,4,24.0
118,RS Bopara,England,48,31,2,24.0
119,M Morkel,South Africa,409,299,17,24.0
120,GD Elliott,New Zealand,48,68,2,24.0
121,AM Guruge,United Arab Emirates,171,136,7,24.4
122,CJ Jordan,England,98,72,4,24.5
123,Wahab Riaz,Pakistan,397,368,16,24.8
124,JP Faulkner,Australia,251,197,10,25.1
125,MG Johnson,Australia,381,326,15,25.4
126,Aftab Alam,Afghanistan,54,55,2,27.0
127,Nasir Hossain,Bangladesh,114,99,4,28.5
128,MM Sharma,India,378,314,13,29.0
129,AD Russell,West Indies,324,343,11,29.4
130,MJ Clarke,Australia,30,14,1,30.0
131,B Kumar,India,30,19,1,30.0
132,DL Vettori,New Zealand,455,307,15,30.3
133,RAS Lakmal,Sri Lanka,214,218,7,30.5
134,Imran Tahir,South Africa,458,323,15,30.5
135,Shapoor Zadran,Afghanistan,306,265,10,30.6
136,Mohammad Irfan,Pakistan,246,186,8,30.7
137,Sohail Khan,Pakistan,371,364,12,30.9
138,SL Malinga,Sri Lanka,382,354,12,31.8
139,SR Thompson,Ireland,96,104,3,32.0
140,AR Cusack,Ireland,225,172,7,32.1
141,TG Southee,New Zealand,486,472,15,32.4
142,Taskin Ahmed,Bangladesh,306,325,9,34.0
143,JP Duminy,South Africa,210,202,6,35.0
144,R Ashwin,India,462,330,13,35.5
145,AD Mathews,Sri Lanka,214,207,6,35.6
146,TL Chatara,Zimbabwe,358,342,10,35.8
147,Ehsan Adil,Pakistan,72,62,2,36.0
148,Sohaib Maqsood,Pakistan,36,24,1,36.0
149,JR Hazlewood,Australia,257,176,7,36.7
150,DW Steyn,South Africa,413,346,11,37.5
151,Rahat Ali,Pakistan,264,192,7,37.7
152,Mohammad Naveed,United Arab Emirates,302,307,8,37.7
153,Rubel Hossain,Bangladesh,303,298,8,37.8
154,GJ Maxwell,Australia,228,218,6,38.0
155,Hamid Hassan,Afghanistan,306,261,8,38.2
156,SC Williams,Zimbabwe,270,286,7,38.5
157,JO Holder,West Indies,348,351,9,38.6
158,NO Miller,West Indies,39,48,1,39.0
159,TM Dilshan,Sri Lanka,200,163,5,40.0
160,AC Evans,Scotland,240,215,6,40.0
161,Mashrafe Mortaza,Bangladesh,282,250,7,40.2
162,Dawlat Zadran,Afghanistan,246,248,6,41.0
163,Amjad Javed,United Arab Emirates,288,313,7,41.1
164,NLTC Perera,Sri Lanka,249,280,6,41.5
165,Haris Sohail,Pakistan,126,133,3,42.0
166,JC Tredwell,England,42,25,1,42.0
167,DR Smith,West Indies,42,27,1,42.0
168,VD Philander,South Africa,171,135,4,42.7
169,Shakib Al Hasan,Bangladesh,346,298,8,43.2
170,I Wardlaw,Scotland,261,310,6,43.5
171,RA Jadeja,India,400,357,9,44.4
172,CR Woakes,England,226,234,5,45.2
173,AF Milne,New Zealand,236,199,5,47.2
174,Kamran Shazad,United Arab Emirates,48,59,1,48.0
175,MC Sorensen,Ireland,144,200,3,48.0
176,KJ O'Brien,Ireland,299,408,6,49.8
177,MJ Henry,New Zealand,103,86,2,51.5
178,Mirwais Ashraf,Afghanistan,103,63,2,51.5
179,Mohammad Tauqir,United Arab Emirates,263,231,5,52.6
180,WD Parnell,South Africa,54,85,1,54.0
181,Gulbadin Naib,Afghanistan,54,53,1,54.0
182,JE Root,England,54,56,1,54.0
183,JM Anderson,England,276,245,5,55.2
184,AR McBrine,Ireland,168,145,3,56.0
185,RML Taylor,Scotland,114,102,2,57.0
186,MM Ali,England,228,201,4,57.0
187,GH Dockrell,Ireland,288,288,5,57.6
188,Nawroz Mangal,Afghanistan,6,14,1,6.0
189,SF Mire,Zimbabwe,120,138,2,60.0
190,T Panyangara,Zimbabwe,334,392,5,66.8
191,JF Mooney,Ireland,270,285,4,67.5
192,RM Haq,Scotland,204,166,3,68.0
193,HMRKB Herath,Sri Lanka,209,156,3,69.6
194,MN Samuels,West Indies,211,177,3,70.3
195,SCJ Broad,England,284,254,4,71.0
196,MW Machan,Scotland,78,102,1,78.0
197,E Chigumbura,Zimbabwe,78,93,1,78.0
198,SR Watson,Australia,156,171,2,78.0
199,SJ Benn,West Indies,174,184,2,87.0
200,SK Raina,India,90,64,1,90.0
201,Mohammad Nabi,Afghanistan,274,261,3,91.3
202,Nasir Aziz,United Arab Emirates,96,100,1,96.0
203,Sabbir Rahman,Bangladesh,96,104,1,96.0
204,H Masakadza,Zimbabwe,98,101,1,98.0
